*** Booting Zephyr OS build zephyr-v3.2.0-36-gd641b20ea9b2  ***
BOOTUP_MESSAGE : *******VVDN_ADL_BOARD_EC_v0.00*******
 


[SPEW ]     PCI: 00:00:07.3 resource base 0 size 0 align 20 gran 20 limit ffffffff flags 80202 index 20
[DEBUG]      GENERIC: 1.0
[DEBUG]      NONE
[SPEW ]      NONE resource base 0 size c200000 align 12 gran 12 limit ffffffff flags 200 index 10
[SPEW ]      NONE resource base 0 size 1c000000 align 12 gran 12 limit ffffffffffffffff flags 101200 index 14
[SPEW ]      NONE resource base 0 size 800 align 12 gran 12 limit ffff flags 100 index 18
[DEBUG]     PCI: 00:00:0d.0 child on link 0 USB0 port 0
[SPEW ]     PCI: 00:00:0d.0 resource base 0 size 10000 align 16 gran 16 limit ffffffffffffffff flags 201 index 10
[DEBUG]      USB0 port 0 child on link 0 USB3 port 0
[DEBUG]       USB3 port 0
[DEBUG]       USB3 port 1
[DEBUG]       USB3 port 2
[DEBUG]       USB3 port 3
[DEBUG]     PCI: 00:00:0d.2
[SPEW ]     PCI: 00:00:0d.2 resource base 0 size 40000 align 18 gran 18 limit ffffffffffffffff flags 201 index 10
[SPEW ]     PCI: 00:00:0d.2 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 18
[DEBUG]     PCI: 00:00:0d.3
[SPEW ]     PCI: 00:00:0d.3 resource base 0 size 40000 align 18 gran 18 limit ffffffffffffffff flags 201 index 10
[SPEW ]     PCI: 00:00:0d.3 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 18
[DEBUG]     PCI: 00:00:14.0 child on link 0 USB0 port 0
[SPEW ]     PCI: 00:00:14.0 resource base 0 size 10000 align 16 gran 16 limit ffffffffffffffff flags 201 index 10
[DEBUG]      USB0 port 0 child on link 0 USB2 port 0
[DEBUG]       USB2 port 0
[DEBUG]       USB2 port 1
[DEBUG]       USB2 port 2
[DEBUG]       USB2 port 3
[DEBUG]       USB2 port 4
[DEBUG]       USB2 port 5
[DEBUG]       USB2 port 6
[DEBUG]       USB2 port 7
[DEBUG]       USB2 port 8
[DEBUG]       USB2 port 9
[DEBUG]       USB3 port 0
[DEBUG]       USB3 port 1
[DEBUG]       USB3 port 2
[DEBUG]       USB3 port 3
[DEBUG]     PCI: 00:00:14.2
[DEBUG]     PCI: 00:00:15.0
[SPEW ]     PCI: 00:00:15.0 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 10
[DEBUG]     PCI: 00:00:15.1
[DEBUG]     PCI: 00:00:15.2
[SPEW ]     PCI: 00:00:15.2 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 10
[DEBUG]     PCI: 00:00:15.3
[SPEW ]     PCI: 00:00:15.3 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 10
[DEBUG]     PCI: 00:00:16.0
[SPEW ]     PCI: 00:00:16.0 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 10
[DEBUG]     PCI: 00:00:19.0
[DEBUG]     PCI: 00:00:19.1
[DEBUG]     PCI: 00:00:1c.0
[SPEW ]     PCI: 00:00:1c.0 resource base 0 size 0 align 12 gran 12 limit ffff flags 80102 index 1c
[SPEW ]     PCI: 00:00:1c.0 resource base 0 size 0 align 20 gran 20 limit ffffffffffffffff flags 81202 index 24
[SPEW ]     PCI: 00:00:1c.0 resource base 0 size 0 align 20 gran 20 limit ffffffff flags 80202 index 20
[DEBUG]     PCI: 00:00:1e.0
[SPEW ]     PCI: 00:00:1e.0 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 10
[SPEW ]     PCI: 00:00:1e.0 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 18
[DEBUG]     PCI: 00:00:1e.2
[SPEW ]     PCI: 00:00:1e.2 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 10
[DEBUG]     PCI: 00:00:1e.3
[SPEW ]     PCI: 00:00:1e.3 resource base 0 size 1000 align 12 gran 12 limit ffffffffffffffff flags 201 index 10
[DEBUG]     PCI: 00:00:1f.0
[SPEW ]     PCI: 00:00:1f.0 resource base 0 size 1000 align 0 gran 0 limit 0 flags c0000100 index 0
[SPEW ]     PCI: 00:00:1f.0 resource base 800 size 100 align 0 gran 0 limit 0 flags c0000100 index 84
[SPEW ]     PCI: 00:00:1f.0 resource base 200 size 10 align 0 gran 0 limit 0 flags c0000100 index 88
[SPEW ]     PCI: 00:00:1f.0 resource base 900 size 100 align 0 gran 0 limit 0 flags c0000100 index 8c
[SPEW ]     PCI: 00:00:1f.0 resource base 80 size 10 align 0 gran 0 limit 0 flags c0000100 index 90
[SPEW ]     PCI: 00:00:1f.0 resource base fe0b0000 size 10000 align 0 gran 0 limit 0 flags d0000200 index 98
[DEBUG]     PCI: 00:00:1f.2
[SPEW ]     PCI: 00:00:1f.2 resource base fe000000 size 10000 align 0 gran 0 limit 0 flags f0000200 index 10
[SPEW ]     PCI: 00:00:1f.2 resource base 1800 size 100 align 0 gran 0 limit 18ff flags c0000100 index 1
[DEBUG]     PCI: 00:00:1f.3
[SPEW ]     PCI: 00:00:1f.3 resource base 0 size 4000 align 14 gran 14 limit ffffffffffffffff flags 201 index 10
[SPEW ]     PCI: 00:00:1f.3 resource base 0 size 100000 align 20 gran 20 limit ffffffffffffffff flags 201 index 20
[DEBUG]     PCI: 00:00:1f.4
[SPEW ]     PCI: 00:00:1f.4 resource base 0 size 100 align 12 gran 8 limit ffffffffffffffff flags 201 index 10
[SPEW ]     PCI: 00:00:1f.4 resource base efa0 size 20 align 0 gran 0 limit efbf flags f0000100 index 20
[DEBUG]     PCI: 00:00:1f.5
[SPEW ]     PCI: 00:00:1f.5 resource base 0 size 1000 align 12 gran 12 limit ffffffff flags 200 index 10
[SPEW ]     PCI: 00:00:1f.5 resource base ff000000 size 1000000 align 0 gran 0 limit 0 flags f0000200 index 0
[SPEW ]     PCI: 00:00:1f.5 resource base f8000000 size 2000000 align 0 gran 0 limit 0 flags f0000200 index 1
[DEBUG]    PCI: 00:00:1c.6
[INFO ]  === Resource allocator: DOMAIN: 00000000 - Pass 1 (relative placement) ===
[DEBUG]   PCI: 00:00:07.0 io: size: 0 align: 12 gran: 12 limit: ffff
[DEBUG]    NONE 18 *  [0x0 - 0x7ff] io
[DEBUG]   PCI: 00:00:07.0 io: size: 1000 align: 12 gran: 12 limit: ffff done
[DEBUG]   PCI: 00:00:07.0 mem: size: 0 align: 20 gran: 20 limit: ffffffff
[DEBUG]    NONE 10 *  [0x0 - 0xc1fffff] mem
[DEBUG]   PCI: 00:00:07.0 mem: size: c200000 align: 20 gran: 20 limit: ffffffff done
[DEBUG]   PCI: 00:00:07.0 prefmem: size: 0 align: 20 gran: 20 limit: ffffffffffffffff
[DEBUG]    NONE 14 *  [0x0 - 0x1bffffff] prefmem
[DEBUG]   PCI: 00:00:07.0 prefmem: size: 1c000000 align: 20 gran: 20 limit: ffffffffffffffff done
[DEBUG]   PCI: 00:00:07.1 io: size: 0 align: 12 gran: 12 limit: ffff
[DEBUG]    NONE 18 *  [0x0 - 0x7ff] io
[DEBUG]   PCI: 00:00:07.1 io: size: 1000 align: 12 gran: 12 limit: ffff done
[DEBUG]   PCI: 00:00:07.1 mem: size: 0 align: 20 gran: 20 limit: ffffffff
[DEBUG]    NONE 10 *  [0x0 - 0xc1fffff] mem
[DEBUG]   PCI: 00:00:07.1 mem: size: c200000 align: 20 gran: 20 limit: ffffffff done
[DEBUG]   PCI: 00:00:07.1 prefmem: size: 0 align: 20 gran: 20 limit: ffffffffffffffff
[DEBUG]    NONE 14 *  [0x0 - 0x1bffffff] prefmem
[DEBUG]   PCI: 00:00:07.1 prefmem: size: 1c000000 align: 20 gran: 20 limit: ffffffffffffffff done
[DEBUG]   PCI: 00:00:07.2 io: size: 0 align: 12 gran: 12 limit: ffff
[DEBUG]    NONE 18 *  [0x0 - 0x7ff] io
[DEBUG]   PCI: 00:00:07.2 io: size: 1000 align: 12 gran: 12 limit: ffff done
[DEBUG]   PCI: 00:00:07.2 mem: size: 0 align: 20 gran: 20 limit: ffffffff
[DEBUG]    NONE 10 *  [0x0 - 0xc1fffff] mem
[DEBUG]   PCI: 00:00:07.2 mem: size: c200000 align: 20 gran: 20 limit: ffffffff done
[DEBUG]   PCI: 00:00:07.2 prefmem: size: 0 align: 20 gran: 20 limit: ffffffffffffffff
[DEBUG]    NONE 14 *  [0x0 - 0x1bffffff] prefmem
[DEBUG]   PCI: 00:00:07.2 prefmem: size: 1c000000 align: 20 gran: 20 limit: ffffffffffffffff done
[DEBUG]   PCI: 00:00:07.3 io: size: 0 align: 12 gran: 12 limit: ffff
[DEBUG]    NONE 18 *  [0x0 - 0x7ff] io
[DEBUG]   PCI: 00:00:07.3 io: size: 1000 align: 12 gran: 12 limit: ffff done
[DEBUG]   PCI: 00:00:07.3 mem: size: 0 align: 20 gran: 20 limit: ffffffff
[DEBUG]    NONE 10 *  [0x0 - 0xc1fffff] mem
[DEBUG]   PCI: 00:00:07.3 mem: size: c200000 align: 20 gran: 20 limit: ffffffff done
[DEBUG]   PCI: 00:00:07.3 prefmem: size: 0 align: 20 gran: 20 limit: ffffffffffffffff
[DEBUG]    NONE 14 *  [0x0 - 0x1bffffff] prefmem
[DEBUG]   PCI: 00:00:07.3 prefmem: size: 1c000000 align: 20 gran: 20 limit: ffffffffffffffff done
[INFO ]  === Resource allocator: DOMAIN: 00000000 - Pass 2 (allocating resources) ===
[DEBUG]  DOMAIN: 00000000 io: base: 0 size: 0 align: 0 gran: 0 limit: ffff
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.0 00 base 00000000 limit 00000fff io (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.0 84 base 00000800 limit 000008ff io (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.0 88 base 00000200 limit 0000020f io (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.0 8c base 00000900 limit 000009ff io (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.0 90 base 00000080 limit 0000008f io (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.2 01 base 00001800 limit 000018ff io (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.4 20 base 0000efa0 limit 0000efbf io (fixed)
[INFO ]   DOMAIN: 00000000: Resource ranges:
[INFO ]   * Base: 1000, Size: 800, Tag: 100
[INFO ]   * Base: 1900, Size: d6a0, Tag: 100
[INFO ]   * Base: efc0, Size: 1040, Tag: 100
[DEBUG]    PCI: 00:00:07.0 1c *  [0x2000 - 0x2fff] limit: 2fff io
[DEBUG]    PCI: 00:00:07.1 1c *  [0x3000 - 0x3fff] limit: 3fff io
[DEBUG]    PCI: 00:00:07.2 1c *  [0x4000 - 0x4fff] limit: 4fff io
[DEBUG]    PCI: 00:00:07.3 1c *  [0x5000 - 0x5fff] limit: 5fff io
[DEBUG]    PCI: 00:00:02.0 20 *  [0x1000 - 0x103f] limit: 103f io
[DEBUG]  DOMAIN: 00000000 io: base: 0 size: 0 align: 0 gran: 0 limit: ffff done
[DEBUG]  DOMAIN: 00000000 mem: base: 77000000 size: 0 align: 0 gran: 0 limit: dfffffff
[DEBUG]  DOMAIN: 00000000 mem: base: 100000000 size: 0 align: 0 gran: 0 limit: 7fffffffff
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 00 base fedc0000 limit feddffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 01 base feda0000 limit feda0fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 02 base feda1000 limit feda1fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 03 base fb000000 limit fb000fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 04 base fed80000 limit fed83fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 05 base feb00000 limit feb7ffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 06 base fed40000 limit fed4ffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 07 base fed50000 limit fed6ffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 08 base fec00000 limit fecfffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 09 base fc800000 limit fe7fffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 0a base fed90000 limit fed90fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 0b base fed92000 limit fed92fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 0c base fed84000 limit fed84fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 0d base fed85000 limit fed85fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 0e base fed86000 limit fed86fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 0f base fed87000 limit fed87fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 10 base fed91000 limit fed91fff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 11 base c0000000 limit cfffffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 12 base 7c800000 limit 803fffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 13 base 7b800000 limit 7bffffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 14 base 7c000000 limit 7c7fffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 15 base 00000000 limit 0009ffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 16 base 000c0000 limit 76ffffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 17 base 77000000 limit 803fffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 18 base 100000000 limit 47fbfffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 19 base 000a0000 limit 000bffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:00.0 1a base 000c0000 limit 000fffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.0 98 base fe0b0000 limit fe0bffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.2 10 base fe000000 limit fe00ffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.5 00 base ff000000 limit ffffffff mem (fixed)
[DEBUG]   avoid_fixed_resources: PCI: 00:00:1f.5 01 base f8000000 limit f9ffffff mem (fixed)
[INFO ]   DOMAIN: 00000000: Resource ranges:
[INFO ]   * Base: 80400000, Size: 3fc00000, Tag: 200
[INFO ]   * Base: d0000000, Size: 10000000, Tag: 200
[INFO ]   * Base: 47fc00000, Size: 7b80400000, Tag: 200
[DEBUG]    PCI: 00:00:02.0 18 *  [0x90000000 - 0x9fffffff] limit: 9fffffff prefmem
[DEBUG]    PCI: 00:00:02.0 10 *  [0x81000000 - 0x81ffffff] limit: 81ffffff mem
[DEBUG]    PCI: 00:00:05.0 10 *  [0x82000000 - 0x82ffffff] limit: 82ffffff mem
[DEBUG]    PCI: 00:00:07.0 24 *  [0xa0000000 - 0xbbffffff] limit: bbffffff prefmem
[DEBUG]    PCI: 00:00:07.1 24 *  [0x47fc00000 - 0x49bbfffff] limit: 49bbfffff prefmem
[DEBUG]    PCI: 00:00:07.2 24 *  [0x49bc00000 - 0x4b7bfffff] limit: 4b7bfffff prefmem
[DEBUG]    PCI: 00:00:07.3 24 *  [0x4b7c00000 - 0x4d3bfffff] limit: 4d3bfffff prefmem
[DEBUG]    PCI: 00:00:07.0 20 *  [0x83000000 - 0x8f1fffff] limit: 8f1fffff mem
[DEBUG]    PCI: 00:00:07.1 20 *  [0xd0000000 - 0xdc1fffff] limit: dc1fffff mem
[ERROR]  Resource didn't fit!!!
[DEBUG]    PCI: 00:00:07.2 20 *  size: 0xc200000 limit: ffffffff mem
[ERROR]  Resource didn't fit!!!
[DEBUG]    PCI: 00:00:07.3 20 *  size: 0xc200000 limit: ffffffff mem
[DEBUG]    PCI: 00:00:1f.3 20 *  [0x80400000 - 0x804fffff] limit: 804fffff mem
[DEBUG]    PCI: 00:00:0d.2 10 *  [0x80500000 - 0x8053ffff] limit: 8053ffff mem
[DEBUG]    PCI: 00:00:0d.3 10 *  [0x80540000 - 0x8057ffff] limit: 8057ffff mem
[DEBUG]    PCI: 00:00:04.0 10 *  [0x80580000 - 0x8059ffff] limit: 8059ffff mem
[DEBUG]    PCI: 00:00:0d.0 10 *  [0x805a0000 - 0x805affff] limit: 805affff mem
[DEBUG]    PCI: 00:00:14.0 10 *  [0x805b0000 - 0x805bffff] limit: 805bffff mem
[DEBUG]    PCI: 00:00:1f.3 10 *  [0x805c0000 - 0x805c3fff] limit: 805c3fff mem
[DEBUG]    PCI: 00:00:0d.2 18 *  [0x805c4000 - 0x805c4fff] limit: 805c4fff mem
[DEBUG]    PCI: 00:00:0d.3 18 *  [0x805c5000 - 0x805c5fff] limit: 805c5fff mem
[DEBUG]    PCI: 00:00:15.0 10 *  [0x805c6000 - 0x805c6fff] limit: 805c6fff mem
[DEBUG]    PCI: 00:00:15.2 10 *  [0x805c7000 - 0x805c7fff] limit: 805c7fff mem
[DEBUG]    PCI: 00:00:15.3 10 *  [0x805c8000 - 0x805c8fff] limit: 805c8fff mem
[DEBUG]    PCI: 00:00:16.0 10 *  [0x805c9000 - 0x805c9fff] limit: 805c9fff mem
[DEBUG]    PCI: 00:00:1e.0 10 *  [0x805ca000 - 0x805cafff] limit: 805cafff mem
[DEBUG]    PCI: 00:00:1e.0 18 *  [0x805cb000 - 0x805cbfff] limit: 805cbfff mem
[DEBUG]    PCI: 00:00:1e.2 10 *  [0x805cc000 - 0x805ccfff] limit: 805ccfff mem
[DEBUG]    PCI: 00:00:1e.3 10 *  [0x805cd000 - 0x805cdfff] limit: 805cdfff mem
[DEBUG]    PCI: 00:00:1f.5 10 *  [0x805ce000 - 0x805cefff] limit: 805cefff mem
[DEBUG]    PCI: 00:00:1f.4 10 *  [0x805cf000 - 0x805cf0ff] limit: 805cf0ff mem
[DEBUG]  DOMAIN: 00000000 mem: base: 77000000 size: 0 align: 0 gran: 0 limit: dfffffff done
[DEBUG]  DOMAIN: 00000000 mem: base: 100000000 size: 0 align: 0 gran: 0 limit: 7fffffffff done
[DEBUG]    NONE 18 *  [0x2000 - 0x27ff] limit: 27ff io
[DEBUG]    NONE 14 *  [0xa0000000 - 0xbbffffff] limit: bbffffff prefmem
[DEBUG]    NONE 10 *  [0x83000000 - 0x8f1fffff] limit: 8f1fffff mem
[DEBUG]    NONE 18 *  [0x3000 - 0x37ff] limit: 37ff io
[DEBUG]    NONE 14 *  [0x47fc00000 - 0x49bbfffff] limit: 49bbfffff prefmem
[DEBUG]    NONE 10 *  [0xd0000000 - 0xdc1fffff] limit: dc1fffff mem
[DEBUG]    NONE 18 *  [0x4000 - 0x47ff] limit: 47ff io
[DEBUG]    NONE 14 *  [0x49bc00000 - 0x4b7bfffff] limit: 4b7bfffff prefmem
[DEBUG]    NONE 18 *  [0x5000 - 0x57ff] limit: 57ff io
[DEBUG]    NONE 14 *  [0x4b7c00000 - 0x4d3bfffff] limit: 4d3bfffff prefmem
[INFO ]  === Resource allocator: DOMAIN: 00000000 - resource allocation complete ===
[SPEW ]  Root Device assign_resources, segment group 0 bus 0
[SPEW ]  DOMAIN: 00000000 assign_resources, segment group 0 bus 0
[DEBUG]  PCI: 00:00:02.0 10 <- [0x0000000081000000 - 0x0000000081ffffff] size 0x01000000 gran 0x18 mem64
[DEBUG]  PCI: 00:00:02.0 18 <- [0x0000000090000000 - 0x000000009fffffff] size 0x10000000 gran 0x1c prefmem64
[DEBUG]  PCI: 00:00:02.0 20 <- [0x0000000000001000 - 0x000000000000103f] size 0x00000040 gran 0x06 io
[DEBUG]  PCI: 00:00:04.0 10 <- [0x0000000080580000 - 0x000000008059ffff] size 0x00020000 gran 0x11 mem64
[SPEW ]  PCI: 00:00:04.0 assign_resources, segment group 0 bus 1
[SPEW ]  PCI: 00:00:04.0 assign_resources, segment group 0 bus 1 done
[DEBUG]  PCI: 00:00:05.0 10 <- [0x0000000082000000 - 0x0000000082ffffff] size 0x01000000 gran 0x18 mem64
[DEBUG]  PCI: 00:00:06.0 1c <- [0x000000000000ffff - 0x000000000000fffe] size 0x00000000 gran 0x0c seg 00 buio
[DEBUG]  PCI: 00:00:06.0 24 <- [0xffffffffffffffff - 0xfffffffffffffffe] size 0x00000000 gran 0x14 seg 00 buprefmem
[DEBUG]  PCI: 00:00:06.0 20 <- [0x00000000ffffffff - 0x00000000fffffffe] size 0x00000000 gran 0x14 seg 00 bumem
[DEBUG]  PCI: 00:00:07.0 1c <- [0x0000000000002000 - 0x0000000000002fff] size 0x00001000 gran 0x0c seg 00 buio
[DEBUG]  PCI: 00:00:07.0 24 <- [0x00000000a0000000 - 0x00000000bbffffff] size 0x1c000000 gran 0x14 seg 00 buprefmem
[DEBUG]  PCI: 00:00:07.0 20 <- [0x0000000083000000 - 0x000000008f1fffff] size 0x0c200000 gran 0x14 seg 00 bumem
[SPEW ]  PCI: 00:00:07.0 assign_resources, segment group 0 bus 2
[SPEW ]  PCI: 00:00:07.0 assign_resources, segment group 0 bus 2 done
[DEBUG]  PCI: 00:00:07.1 1c <- [0x0000000000003000 - 0x0000000000003fff] size 0x00001000 gran 0x0c seg 00 buio
[DEBUG]  PCI: 00:00:07.1 24 <- [0x000000047fc00000 - 0x000000049bbfffff] size 0x1c000000 gran 0x14 seg 00 buprefmem
[DEBUG]  PCI: 00:00:07.1 20 <- [0x00000000d0000000 - 0x00000000dc1fffff] size 0x0c200000 gran 0x14 seg 00 bumem
[SPEW ]  PCI: 00:00:07.1 assign_resources, segment group 0 bus 45
[SPEW ]  PCI: 00:00:07.1 assign_resources, segment group 0 bus 45 done
[DEBUG]  PCI: 00:00:07.2 1c <- [0x0000000000004000 - 0x0000000000004fff] size 0x00001000 gran 0x0c seg 00 buio
[DEBUG]  PCI: 00:00:07.2 24 <- [0x000000049bc00000 - 0x00000004b7bfffff] size 0x1c000000 gran 0x14 seg 00 buprefmem
[DEBUG]  PCI: 00:00:07.2 20 <- [0x00000000ffffffff - 0x00000000fffffffe] size 0x00000000 gran 0x14 seg 00 bumem
[SPEW ]  PCI: 00:00:07.2 assign_resources, segment group 0 bus 88
[SPEW ]  PCI: 00:00:07.2 assign_resources, segment group 0 bus 88 done
[DEBUG]  PCI: 00:00:07.3 1c <- [0x0000000000005000 - 0x0000000000005fff] size 0x00001000 gran 0x0c seg 00 buio
[DEBUG]  PCI: 00:00:07.3 24 <- [0x00000004b7c00000 - 0x00000004d3bfffff] size 0x1c000000 gran 0x14 seg 00 buprefmem
[DEBUG]  PCI: 00:00:07.3 20 <- [0x00000000ffffffff - 0x00000000fffffffe] size 0x00000000 gran 0x14 seg 00 bumem
[SPEW ]  PCI: 00:00:07.3 assign_resources, segment group 0 bus 131
[SPEW ]  PCI: 00:00:07.3 assign_resources, segment group 0 bus 131 done
[DEBUG]  PCI: 00:00:0d.0 10 <- [0x00000000805a0000 - 0x00000000805affff] size 0x00010000 gran 0x10 mem64
[SPEW ]  PCI: 00:00:0d.0 assign_resources, segment group 0 bus 0
[SPEW ]  PCI: 00:00:0d.0 assign_resources, segment group 0 bus 0 done
[DEBUG]  PCI: 00:00:0d.2 10 <- [0x0000000080500000 - 0x000000008053ffff] size 0x00040000 gran 0x12 mem64
[DEBUG]  PCI: 00:00:0d.2 18 <- [0x00000000805c4000 - 0x00000000805c4fff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:0d.3 10 <- [0x0000000080540000 - 0x000000008057ffff] size 0x00040000 gran 0x12 mem64
[DEBUG]  PCI: 00:00:0d.3 18 <- [0x00000000805c5000 - 0x00000000805c5fff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:14.0 10 <- [0x00000000805b0000 - 0x00000000805bffff] size 0x00010000 gran 0x10 mem64
[SPEW ]  PCI: 00:00:14.0 assign_resources, segment group 0 bus 0
[SPEW ]  PCI: 00:00:14.0 assign_resources, segment group 0 bus 0 done
[DEBUG]  PCI: 00:00:15.0 10 <- [0x00000000805c6000 - 0x00000000805c6fff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:15.2 10 <- [0x00000000805c7000 - 0x00000000805c7fff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:15.3 10 <- [0x00000000805c8000 - 0x00000000805c8fff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:16.0 10 <- [0x00000000805c9000 - 0x00000000805c9fff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:1c.0 1c <- [0x000000000000ffff - 0x000000000000fffe] size 0x00000000 gran 0x0c seg 00 buio
[DEBUG]  PCI: 00:00:1c.0 24 <- [0xffffffffffffffff - 0xfffffffffffffffe] size 0x00000000 gran 0x14 seg 00 buprefmem
[DEBUG]  PCI: 00:00:1c.0 20 <- [0x00000000ffffffff - 0x00000000fffffffe] size 0x00000000 gran 0x14 seg 00 bumem
[DEBUG]  PCI: 00:00:1e.0 10 <- [0x00000000805ca000 - 0x00000000805cafff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:1e.0 18 <- [0x00000000805cb000 - 0x00000000805cbfff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:1e.2 10 <- [0x00000000805cc000 - 0x00000000805ccfff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:1e.3 10 <- [0x00000000805cd000 - 0x00000000805cdfff] size 0x00001000 gran 0x0c mem64
[DEBUG]  PCI: 00:00:1f.3 10 <- [0x00000000805c0000 - 0x00000000805c3fff] size 0x00004000 gran 0x0e mem64
[DEBUG]  PCI: 00:00:1f.3 20 <- [0x0000000080400000 - 0x00000000804fffff] size 0x00100000 gran 0x14 mem64
[DEBUG]  PCI: 00:00:1f.4 10 <- [0x00000000805cf000 - 0x00000000805cf0ff] size 0x00000100 gran 0x08 mem64
[DEBUG]  PCI: 00:00:1f.5 10 <- [0x00000000805ce000 - 0x00000000805cefff] size 0x00001000 gran 0x0c mem
[SPEW ]  DOMAIN: 00000000 assign_resources, segment group 0 bus 0 done
[SPEW ]  Root Device assign_resources, segment group 0 bus 0 done
[INFO ]  Done setting resources.
[SPEW ]  Show resources in subtree (Root Device)...After assigning values.
[DEBUG]   Root Device child on link 0 CPU_CLUSTER: 0
[DEBUG]    CPU_CLUSTER: 0 child on link 0 APIC: 00
[DEBUG]     APIC: 00
[DEBUG]     APIC: 1e
[DEBUG]     APIC: 18
[DEBUG]     APIC: 1a
[DEBUG]     APIC: 1c
[DEBUG]     APIC: 09
[DEBUG]     APIC: 01
[DEBUG]     APIC: 08
[DEBUG]    DOMAIN: 00000000 child on link 0 GPIO: 0
[SPEW ]    DOMAIN: 00000000 resource base 0 size 0 align 0 gran 0 limit ffff flags 40040100 index 10000000
[SPEW ]    DOMAIN: 00000000 resource base 77000000 size 0 align 0 gran 0 limit dfffffff flags 40040200 index 10000100
[SPEW ]    DOMAIN: 00000000 resource base 100000000 size 0 align 0 gran 0 limit 7fffffffff flags 40040200 index 10000200
[DEBUG]     GPIO: 0
[DEBUG]     PCI: 00:00:00.0
